id,race
2686,white
2687,white
2688,white
2689,white
2690,white
2691,white
2692,white
2693,white
2694,white
2695,white
2696,white
2697,white
2698,white
2699,white
2700,white
2701,white
2702,white
2703,white
2704,white
2705,white
2706,white
2707,white
2708,white
2709,white
2710,white
2711,white
2712,white
2713,white
2714,white
2715,white
2716,white
2717,white
2718,white
2719,white
2720,white
2721,white
2722,white
2723,white
2724,white
2725,white
2726,white
2727,white
2728,white
2729,white
2730,white
2731,white
2732,white
2733,white
2734,white
2735,white
2736,white
2737,white
2738,white
2739,white
2740,white
2741,white
2742,white
2743,white
2744,white
2745,white
2746,white
2747,white
2748,white
2749,white
2750,white
2751,white
2752,white
2753,white
2754,white
2755,white
2756,white
2757,white
2758,white
2759,white
2760,white
2761,white
2762,white
2763,white
2764,white
2765,white
2766,white
2767,white
2768,white
2769,white
2770,white
2771,white
2772,white
2773,white
2774,white
2775,white
2776,white
2777,white
2778,white
2779,white
2780,white
2781,white
2782,white
2783,white
2784,white
2785,white
2786,white
2787,white
2788,white
2789,white
2790,white
2791,white
2792,white
2793,white
2794,white
2795,white
2796,white
2797,white
2798,white
2799,white
2800,white
2801,white
2802,white
2803,white
2804,white
2805,white
2806,white
2807,white
2808,white
2809,white
2810,white
2811,white
2812,white
2813,white
2814,white
2815,white
2816,white
2817,white
2818,white
2819,white
2820,white
2821,white
2822,white
2823,white
2824,white
2825,white
2826,white
2827,white
2828,white
2829,white
2830,white
2831,white
2832,white
2833,white
2834,white
2835,white
2836,white
2837,white
2838,white
2839,white
2840,white
2841,white
2842,white
2843,white
2844,white
2845,white
2846,white
2847,white
2848,white
2849,white
2850,white
2851,white
2852,white
2853,white
2854,white
2855,white
2856,white
2857,white
2858,white
2859,white
2860,white
2861,white
2862,white
2863,white
2864,white
2865,white
2866,white
2867,white
2868,white
2869,white
2870,white
2871,white
2872,white
2873,white
2874,white
2875,white
2876,white
2877,white
2878,white
2879,white
2880,white
2881,white
2882,white
2883,white
2884,white
2885,white
2886,white
2887,white
2888,white
2889,white
2890,white
2891,white
2892,white
2893,white
2894,white
2895,white
2896,white
2897,white
2898,white
2899,white
2900,white
2901,white
2902,white
2903,white
2904,white
2905,white
2906,white
2907,white
2908,white
2909,white
2910,white
2911,white
2912,white
2913,white
2914,white
2915,white
2916,white
2917,white
2918,white
2919,white
2920,white
2921,white
2922,asian
2923,asian
2924,asian
2925,asian
2926,asian
2927,white
2928,white
2929,white
2930,hispanic
2931,hispanic
2932,hispanic
2933,white
2934,white
2935,white
2936,white
2937,white
2938,white
2939,white
2940,black
2941,other
2942,black
2943,black
2944,black
2945,white
2946,white
2947,white
2948,white
2949,white
2950,white
2951,white
2952,white
2953,white
2954,white
2955,white
2956,white
2957,white
2958,white
2959,white
2960,white
2961,white
2962,white
2963,white
2964,white
2965,white
2966,white
2967,white
2968,white
2969,white
2970,white
2971,white
2972,white
2973,white
2974,white
2975,white
2976,white
2977,white
2978,white
2979,white
2980,white
2981,white
2982,white
2983,white
2984,white
2985,white
2986,white
2987,white
2988,white
2989,white
2990,white
2991,white
2992,white
2993,white
2994,white
2995,white
2996,white
2997,white
2998,white
2999,white
3000,white
3001,white
3002,white
3003,white
3004,white
3005,white
3006,white
3007,white
3008,white
3009,white
3010,white
3011,white
3012,white
3013,white
3014,white
3015,white
3016,white
3017,white
3018,white
3019,white
3020,white
3021,white
3022,white
3023,white
3024,white
3025,white
3026,white
3027,white
3028,white
3029,white
3030,white
3031,white
3032,white
3033,white
3034,white
3035,white
3036,white
3037,white
3038,white
3039,white
3040,white
3041,white
3042,white
3043,white
3044,white
3045,white
3046,white
3047,white
3048,white
3049,white
3050,asian
3051,asian
3052,black
3053,black
3054,black
3055,white
3056,black
3057,black
3058,white
3059,black
3060,black
3061,black
3062,black
3063,black
3064,black
3065,white
3066,white
3067,white
3068,white
3069,white
3070,white
3071,white
3072,white
3073,white
3074,white
3075,white
3076,white
3077,white
3078,white
3079,white
3080,white
3081,white
3082,white
3083,white
3084,white
3085,white
3086,white
3087,white
3088,white
3089,white
3090,white
3091,white
3092,white
3093,white
3094,white
3095,white
3096,white
3097,white
3098,white
3099,white
3100,white
3101,white
3102,white
3103,white
3104,white
3105,white
3106,white
3107,white
3108,white
3109,white
3110,white
3111,white
3112,white
3113,white
3114,white
3115,white
3116,white
3117,other
3118,white
3119,other
3120,white
3121,hispanic
3122,hispanic
3123,white
3124,white
3125,white
3126,white
3127,white
3128,white
3129,white
3130,white
3131,white
3132,white
3133,white
3134,white
3135,white
3136,white
3137,white
3138,white
3139,white
3140,white
3141,asian
3142,asian
3143,asian
3144,asian
3145,white
3146,white
3147,white
3148,white
3149,black
3150,white
3151,white
3152,white
3153,white
3154,white
3155,white
3156,white
3157,white
3158,white
3159,asian
3160,white
3161,white
3162,hispanic
3163,white
3164,white
3165,white
3166,white
3167,white
3168,white
3169,white
3170,white
3171,white
3172,white
3173,white
3174,white
3175,white
3176,white
3177,white
3178,white
3179,white
3180,white
3181,white
3182,white
3183,white
3184,white
3185,white
3186,white
3187,white
3188,white
3189,white
3190,white
3191,white
3192,white
3193,white
3194,white
3195,white
3196,white
3197,white
3198,white
3199,white
3200,white
3201,white
3202,white
3203,white
3204,white
3205,white
3206,white
3207,white
3208,white
3209,white
3210,white
3211,white
3212,white
3213,white
3214,white
3215,white
3216,white
3217,white
3218,white
3219,white
3220,asian
3221,white
3222,black
